idx,formula,n_atoms,e_total_eV,e_per_atom_eV,enthalpy_eV,enthalpy_per_atom_eV,fmax_eV_A,volume_A3,status,x_B,e_form_eV_atom,e_above_hull_eV_atom,on_hull,dynamically_stable,min_freq_THz,Cv_300K_J_K_mol,free_energy_300K_kJ_mol,bulk_modulus_GPa,shear_modulus_GPa,youngs_modulus_GPa,poisson_ratio
19,Co8Bi11,19,-94.88509368896484,-4.9939522994192025,-94.88509368896484,-4.9939522994192025,0.017000090330839157,455.91639388116124,converged,0.42105263157894735,0.1369271152897885,0.14808003944263123,False,,,,,,,,
20,CoBi3,16,-73.38729858398438,-4.586706161499023,-73.38729858398438,-4.586706161499023,0.007317685522139072,433.0489897971216,converged,0.25,-0.014448106288909912,0.0,True,,,,,-64.49969151173019,-29.370927110378663,0.0,0.0
21,CoBi2,12,-57.74040222167969,-4.811700185139974,-57.74040222167969,-4.811700185139974,0.019424347206950188,278.6007487976136,converged,0.3333333333333333,0.03270673751831055,0.045549498664008245,False,,,,,,,,
22,CoBi2,12,-57.559173583984375,-4.796597798665364,-57.559173583984375,-4.796597798665364,0.01353774219751358,296.17485056845607,converged,0.3333333333333333,0.04780912399291992,0.06065188513861762,False,,,,,,,,
23,Co11Bi7,18,-99.30921936035156,-5.517178853352864,-99.30921936035156,-5.517178853352864,0.019778072834014893,336.04383817815767,converged,0.6111111111111112,0.2343909607993232,0.24188257146764686,False,,,,,,,,
24,CoBi3,8,-36.55570602416992,-4.56946325302124,-36.55570602416992,-4.56946325302124,0.017612962052226067,206.9204885421793,converged,0.25,0.002794802188873291,0.017242908477783203,True,,,,,-65.0947307957729,-19.46859555676285,0.0,0.0
25,Co4Bi7,11,-52.799076080322266,-4.799916007302024,-52.799076080322266,-4.799916007302024,0.01844037137925625,249.99158421098707,converged,0.36363636363636365,0.14345413988286798,0.1557131391583067,False,,,,,,,,
26,CoBi2,12,-57.52071762084961,-4.793393135070801,-57.52071762084961,-4.793393135070801,0.01646033674478531,296.03529465694936,converged,0.3333333333333333,0.051013787587483726,0.06385654873318143,False,,,,,,,,
27,CoBi2,6,-28.915481567382812,-4.819246927897136,-28.915481567382812,-4.819246927897136,0.016595901921391487,141.8289625825303,converged,0.3333333333333333,0.02515999476114909,0.03800275590684679,False,,,,,-74.83622104610828,-30.925395968739927,0.0,0.0
28,Co7Bi12,19,-92.94647979736328,-4.89191998933491,-92.94647979736328,-4.89191998933491,0.013552658259868622,434.84290563992636,converged,0.3684210526315789,0.06707593014365748,0.0792427564922132,False,,,,,,,,
29,CoBi,4,-20.568880081176758,-5.1422200202941895,-20.568880081176758,-5.1422200202941895,0.015454893931746483,88.78668770610052,converged,0.5,0.246484637260437,0.25611670811971027,False,,,,,,,,
30,Co4Bi3,7,-38.179656982421875,-5.454236711774554,-38.179656982421875,-5.454236711774554,0.0180730652064085,136.31789438482002,converged,0.5714285714285714,0.16773840359279088,0.17599446432931082,False,,,,,,,,
